date,Wind On
2023-01-01 00:00:00,28583.0
2023-01-01 00:15:00,28633.0
2023-01-01 00:30:00,29209.0
2023-01-01 00:45:00,28417.0
2023-01-01 01:00:00,29288.0
2023-01-01 01:15:00,29331.0
2023-01-01 01:30:00,29039.0
2023-01-01 01:45:00,29562.0
2023-01-01 02:00:00,28916.0
2023-01-01 02:15:00,29687.0
2023-01-01 02:30:00,29052.0
2023-01-01 02:45:00,29409.0
2023-01-01 03:00:00,27701.0
2023-01-01 03:15:00,27070.0
2023-01-01 03:30:00,26629.0
2023-01-01 03:45:00,26634.0
2023-01-01 04:00:00,26954.0
2023-01-01 04:15:00,26439.0
2023-01-01 04:30:00,26086.0
2023-01-01 04:45:00,26276.0
2023-01-01 05:00:00,27321.0
2023-01-01 05:15:00,26893.0
2023-01-01 05:30:00,26480.0
2023-01-01 05:45:00,26486.0
2023-01-01 06:00:00,26774.0
2023-01-01 06:15:00,26662.0
2023-01-01 06:30:00,26610.0
2023-01-01 06:45:00,26445.0
2023-01-01 07:00:00,27251.0
2023-01-01 07:15:00,27161.0
2023-01-01 07:30:00,27221.0
2023-01-01 07:45:00,26857.0
2023-01-01 08:00:00,26810.0
2023-01-01 08:15:00,26642.0
2023-01-01 08:30:00,26315.0
2023-01-01 08:45:00,25907.0
2023-01-01 09:00:00,25353.0
2023-01-01 09:15:00,25354.0
2023-01-01 09:30:00,25006.0
2023-01-01 09:45:00,24807.0
2023-01-01 10:00:00,24900.0
2023-01-01 10:15:00,24408.0
2023-01-01 10:30:00,23972.0
2023-01-01 10:45:00,23379.0
2023-01-01 11:00:00,23093.0
2023-01-01 11:15:00,23023.0
2023-01-01 11:30:00,23210.0
2023-01-01 11:45:00,23038.0
2023-01-01 12:00:00,22451.0
2023-01-01 12:15:00,21843.0
2023-01-01 12:30:00,21165.0
2023-01-01 12:45:00,20764.0
2023-01-01 13:00:00,20959.0
2023-01-01 13:15:00,20596.0
2023-01-01 13:30:00,19976.0
2023-01-01 13:45:00,19823.0
2023-01-01 14:00:00,20730.0
2023-01-01 14:15:00,20634.0
2023-01-01 14:30:00,20025.0
2023-01-01 14:45:00,20420.0
2023-01-01 15:00:00,21805.0
2023-01-01 15:15:00,22501.0
2023-01-01 15:30:00,22421.0
2023-01-01 15:45:00,22086.0
2023-01-01 16:00:00,21585.0
2023-01-01 16:15:00,21085.0
2023-01-01 16:30:00,20675.0
2023-01-01 16:45:00,20227.0
2023-01-01 17:00:00,19871.0
2023-01-01 17:15:00,19771.0
2023-01-01 17:30:00,19772.0
2023-01-01 17:45:00,19826.0
2023-01-01 18:00:00,19748.0
2023-01-01 18:15:00,19561.0
2023-01-01 18:30:00,19555.0
2023-01-01 18:45:00,19294.0
2023-01-01 19:00:00,19026.0
2023-01-01 19:15:00,19166.0
2023-01-01 19:30:00,19243.0
2023-01-01 19:45:00,19222.0
2023-01-01 20:00:00,19391.0
2023-01-01 20:15:00,19474.0
2023-01-01 20:30:00,19551.0
2023-01-01 20:45:00,19825.0
2023-01-01 21:00:00,19944.0
2023-01-01 21:15:00,19587.0
2023-01-01 21:30:00,19184.0
2023-01-01 21:45:00,19003.0
2023-01-01 22:00:00,18730.0
2023-01-01 22:15:00,18540.0
2023-01-01 22:30:00,18402.0
2023-01-01 22:45:00,18252.0
2023-01-01 23:00:00,18089.0
2023-01-01 23:15:00,18180.0
2023-01-01 23:30:00,18335.0
2023-01-01 23:45:00,18329.0
2023-01-02 00:00:00,18412.0
2023-01-02 00:15:00,18577.0
2023-01-02 00:30:00,18712.0
2023-01-02 00:45:00,18708.0
2023-01-02 01:00:00,18947.0
2023-01-02 01:15:00,19261.0
2023-01-02 01:30:00,19211.0
2023-01-02 01:45:00,19068.0
2023-01-02 02:00:00,20212.0
2023-01-02 02:15:00,21027.0
2023-01-02 02:30:00,21248.0
2023-01-02 02:45:00,21460.0
2023-01-02 03:00:00,21872.0
2023-01-02 03:15:00,22401.0
2023-01-02 03:30:00,22892.0
2023-01-02 03:45:00,23272.0
2023-01-02 04:00:00,24070.0
2023-01-02 04:15:00,24465.0
2023-01-02 04:30:00,24756.0
2023-01-02 04:45:00,25353.0
2023-01-02 05:00:00,25290.0
2023-01-02 05:15:00,25452.0
2023-01-02 05:30:00,25867.0
2023-01-02 05:45:00,26503.0
2023-01-02 06:00:00,27163.0
2023-01-02 06:15:00,27659.0
2023-01-02 06:30:00,27743.0
2023-01-02 06:45:00,28050.0
2023-01-02 07:00:00,28508.0
2023-01-02 07:15:00,28769.0
2023-01-02 07:30:00,29245.0
2023-01-02 07:45:00,30042.0
2023-01-02 08:00:00,30279.0
2023-01-02 08:15:00,30339.0
2023-01-02 08:30:00,30608.0
2023-01-02 08:45:00,30525.0
2023-01-02 09:00:00,30725.0
2023-01-02 09:15:00,30474.0
2023-01-02 09:30:00,30111.0
2023-01-02 09:45:00,29728.0
2023-01-02 10:00:00,29155.0
2023-01-02 10:15:00,28840.0
2023-01-02 10:30:00,28092.0
2023-01-02 10:45:00,27605.0
2023-01-02 11:00:00,27431.0
2023-01-02 11:15:00,27388.0
2023-01-02 11:30:00,27092.0
2023-01-02 11:45:00,26950.0
2023-01-02 12:00:00,26967.0
2023-01-02 12:15:00,26817.0
2023-01-02 12:30:00,26642.0
2023-01-02 12:45:00,26407.0
2023-01-02 13:00:00,26335.0
2023-01-02 13:15:00,25799.0
2023-01-02 13:30:00,25348.0
2023-01-02 13:45:00,25199.0
2023-01-02 14:00:00,25114.0
2023-01-02 14:15:00,25021.0
2023-01-02 14:30:00,24677.0
2023-01-02 14:45:00,24161.0
2023-01-02 15:00:00,23658.0
2023-01-02 15:15:00,23274.0
2023-01-02 15:30:00,23235.0
2023-01-02 15:45:00,23362.0
2023-01-02 16:00:00,23138.0
2023-01-02 16:15:00,22579.0
2023-01-02 16:30:00,22369.0
2023-01-02 16:45:00,22153.0
2023-01-02 17:00:00,22143.0
2023-01-02 17:15:00,22214.0
2023-01-02 17:30:00,22626.0
2023-01-02 17:45:00,23158.0
2023-01-02 18:00:00,23108.0
2023-01-02 18:15:00,23073.0
2023-01-02 18:30:00,23029.0
2023-01-02 18:45:00,23104.0
2023-01-02 19:00:00,23111.0
2023-01-02 19:15:00,22782.0
2023-01-02 19:30:00,22615.0
2023-01-02 19:45:00,22415.0
2023-01-02 20:00:00,22223.0
2023-01-02 20:15:00,22097.0
2023-01-02 20:30:00,21986.0
2023-01-02 20:45:00,22030.0
2023-01-02 21:00:00,21680.0
2023-01-02 21:15:00,21388.0
2023-01-02 21:30:00,21068.0
2023-01-02 21:45:00,20852.0
2023-01-02 22:00:00,20460.0
2023-01-02 22:15:00,20323.0
2023-01-02 22:30:00,20166.0
2023-01-02 22:45:00,20151.0
2023-01-02 23:00:00,19904.0
2023-01-02 23:15:00,19800.0
2023-01-02 23:30:00,19538.0
2023-01-02 23:45:00,19433.0
2023-01-03 00:00:00,19135.0
2023-01-03 00:15:00,19071.0
2023-01-03 00:30:00,18992.0
2023-01-03 00:45:00,18642.0
2023-01-03 01:00:00,18287.0
2023-01-03 01:15:00,18141.0
2023-01-03 01:30:00,17813.0
2023-01-03 01:45:00,17623.0
2023-01-03 02:00:00,17339.0
2023-01-03 02:15:00,16828.0
2023-01-03 02:30:00,16345.0
2023-01-03 02:45:00,15879.0
2023-01-03 03:00:00,15539.0
2023-01-03 03:15:00,15334.0
2023-01-03 03:30:00,15212.0
2023-01-03 03:45:00,15018.0
2023-01-03 04:00:00,14568.0
2023-01-03 04:15:00,14154.0
2023-01-03 04:30:00,13833.0
2023-01-03 04:45:00,13589.0
2023-01-03 05:00:00,13214.0
2023-01-03 05:15:00,13161.0
2023-01-03 05:30:00,12975.0
2023-01-03 05:45:00,12748.0
2023-01-03 06:00:00,12684.0
2023-01-03 06:15:00,12475.0
2023-01-03 06:30:00,12331.0
2023-01-03 06:45:00,12172.0
2023-01-03 07:00:00,12105.0
2023-01-03 07:15:00,11961.0
2023-01-03 07:30:00,12082.0
2023-01-03 07:45:00,12062.0
2023-01-03 08:00:00,11845.0
2023-01-03 08:15:00,11642.0
2023-01-03 08:30:00,11412.0
2023-01-03 08:45:00,11289.0
2023-01-03 09:00:00,11006.0
2023-01-03 09:15:00,10611.0
2023-01-03 09:30:00,10374.0
2023-01-03 09:45:00,10263.0
2023-01-03 10:00:00,10020.0
2023-01-03 10:15:00,9340.0
2023-01-03 10:30:00,8817.0
2023-01-03 10:45:00,8333.0
2023-01-03 11:00:00,7954.0
2023-01-03 11:15:00,7651.0
2023-01-03 11:30:00,7275.0
2023-01-03 11:45:00,7044.0
2023-01-03 12:00:00,7008.0
2023-01-03 12:15:00,7119.0
2023-01-03 12:30:00,7257.0
2023-01-03 12:45:00,7367.0
2023-01-03 13:00:00,7335.0
2023-01-03 13:15:00,7348.0
2023-01-03 13:30:00,7343.0
2023-01-03 13:45:00,7320.0
2023-01-03 14:00:00,7077.0
2023-01-03 14:15:00,6968.0
2023-01-03 14:30:00,7016.0
2023-01-03 14:45:00,6981.0
2023-01-03 15:00:00,6992.0
2023-01-03 15:15:00,6900.0
2023-01-03 15:30:00,6990.0
2023-01-03 15:45:00,7275.0
2023-01-03 16:00:00,7644.0
2023-01-03 16:15:00,8037.0
2023-01-03 16:30:00,8430.0
2023-01-03 16:45:00,8994.0
2023-01-03 17:00:00,9718.0
2023-01-03 17:15:00,10426.0
2023-01-03 17:30:00,11077.0
2023-01-03 17:45:00,11622.0
2023-01-03 18:00:00,12083.0
2023-01-03 18:15:00,12589.0
2023-01-03 18:30:00,13360.0
2023-01-03 18:45:00,14170.0
2023-01-03 19:00:00,14856.0
2023-01-03 19:15:00,15664.0
2023-01-03 19:30:00,16560.0
2023-01-03 19:45:00,17193.0
2023-01-03 20:00:00,18185.0
2023-01-03 20:15:00,19041.0
2023-01-03 20:30:00,20032.0
2023-01-03 20:45:00,20711.0
2023-01-03 21:00:00,21400.0
2023-01-03 21:15:00,21917.0
2023-01-03 21:30:00,22415.0
2023-01-03 21:45:00,22749.0
2023-01-03 22:00:00,22757.0
2023-01-03 22:15:00,23276.0
2023-01-03 22:30:00,23720.0
2023-01-03 22:45:00,24199.0
2023-01-03 23:00:00,24709.0
2023-01-03 23:15:00,25455.0
2023-01-03 23:30:00,25998.0
2023-01-03 23:45:00,26553.0
2023-01-04 00:00:00,26886.0
2023-01-04 00:15:00,27460.0
2023-01-04 00:30:00,27893.0
2023-01-04 00:45:00,28058.0
2023-01-04 01:00:00,28766.0
2023-01-04 01:15:00,29559.0
2023-01-04 01:30:00,29783.0
2023-01-04 01:45:00,29963.0
2023-01-04 02:00:00,29861.0
2023-01-04 02:15:00,30061.0
2023-01-04 02:30:00,30058.0
2023-01-04 02:45:00,29786.0
2023-01-04 03:00:00,28567.0
2023-01-04 03:15:00,28826.0
2023-01-04 03:30:00,28899.0
2023-01-04 03:45:00,28694.0
2023-01-04 04:00:00,28360.0
2023-01-04 04:15:00,29094.0
2023-01-04 04:30:00,29712.0
2023-01-04 04:45:00,30219.0
2023-01-04 05:00:00,32193.0
2023-01-04 05:15:00,32838.0
2023-01-04 05:30:00,33747.0
2023-01-04 05:45:00,35322.0
2023-01-04 06:00:00,38138.0
2023-01-04 06:15:00,40160.0
2023-01-04 06:30:00,40767.0
2023-01-04 06:45:00,41325.0
2023-01-04 07:00:00,41636.0
2023-01-04 07:15:00,41978.0
2023-01-04 07:30:00,42174.0
2023-01-04 07:45:00,42414.0
2023-01-04 08:00:00,42447.0
2023-01-04 08:15:00,42682.0
2023-01-04 08:30:00,42845.0
2023-01-04 08:45:00,42859.0
2023-01-04 09:00:00,42939.0
2023-01-04 09:15:00,43121.0
2023-01-04 09:30:00,43389.0
2023-01-04 09:45:00,43644.0
2023-01-04 10:00:00,43389.0
2023-01-04 10:15:00,43544.0
2023-01-04 10:30:00,43732.0
2023-01-04 10:45:00,43619.0
2023-01-04 11:00:00,43827.0
2023-01-04 11:15:00,43799.0
2023-01-04 11:30:00,43803.0
2023-01-04 11:45:00,43784.0
2023-01-04 12:00:00,43778.0
2023-01-04 12:15:00,44087.0
2023-01-04 12:30:00,44234.0
2023-01-04 12:45:00,44287.0
2023-01-04 13:00:00,44334.0
2023-01-04 13:15:00,44468.0
2023-01-04 13:30:00,44364.0
2023-01-04 13:45:00,44136.0
2023-01-04 14:00:00,44111.0
2023-01-04 14:15:00,44083.0
2023-01-04 14:30:00,44202.0
2023-01-04 14:45:00,44228.0
2023-01-04 15:00:00,44308.0
2023-01-04 15:15:00,44329.0
2023-01-04 15:30:00,44327.0
2023-01-04 15:45:00,44289.0
2023-01-04 16:00:00,44155.0
2023-01-04 16:15:00,44012.0
2023-01-04 16:30:00,43989.0
2023-01-04 16:45:00,44165.0
2023-01-04 17:00:00,44382.0
2023-01-04 17:15:00,44790.0
2023-01-04 17:30:00,44973.0
2023-01-04 17:45:00,45052.0
2023-01-04 18:00:00,44812.0
2023-01-04 18:15:00,44436.0
2023-01-04 18:30:00,44634.0
2023-01-04 18:45:00,44503.0
2023-01-04 19:00:00,44423.0
2023-01-04 19:15:00,44446.0
2023-01-04 19:30:00,44482.0
2023-01-04 19:45:00,44358.0
2023-01-04 20:00:00,44545.0
2023-01-04 20:15:00,44683.0
2023-01-04 20:30:00,44504.0
2023-01-04 20:45:00,44459.0
2023-01-04 21:00:00,44394.0
2023-01-04 21:15:00,44355.0
2023-01-04 21:30:00,44375.0
2023-01-04 21:45:00,44204.0
2023-01-04 22:00:00,42930.0
2023-01-04 22:15:00,42974.0
2023-01-04 22:30:00,43058.0
2023-01-04 22:45:00,42951.0
2023-01-04 23:00:00,42686.0
2023-01-04 23:15:00,42168.0
2023-01-04 23:30:00,41683.0
2023-01-04 23:45:00,41640.0
2023-01-05 00:00:00,39187.0
2023-01-05 00:15:00,37927.0
2023-01-05 00:30:00,36843.0
2023-01-05 00:45:00,36087.0
2023-01-05 01:00:00,36528.0
2023-01-05 01:15:00,36686.0
2023-01-05 01:30:00,36558.0
2023-01-05 01:45:00,36142.0
2023-01-05 02:00:00,35771.0
2023-01-05 02:15:00,35607.0
2023-01-05 02:30:00,36228.0
2023-01-05 02:45:00,36155.0
2023-01-05 03:00:00,35666.0
2023-01-05 03:15:00,35700.0
2023-01-05 03:30:00,35884.0
2023-01-05 03:45:00,35802.0
2023-01-05 04:00:00,36534.0
2023-01-05 04:15:00,37315.0
2023-01-05 04:30:00,37848.0
2023-01-05 04:45:00,38337.0
2023-01-05 05:00:00,39465.0
2023-01-05 05:15:00,39777.0
2023-01-05 05:30:00,39551.0
2023-01-05 05:45:00,39637.0
2023-01-05 06:00:00,39700.0
2023-01-05 06:15:00,40193.0
2023-01-05 06:30:00,40258.0
2023-01-05 06:45:00,39961.0
2023-01-05 07:00:00,39321.0
2023-01-05 07:15:00,39463.0
2023-01-05 07:30:00,39496.0
2023-01-05 07:45:00,39235.0
2023-01-05 08:00:00,38696.0
2023-01-05 08:15:00,38089.0
2023-01-05 08:30:00,37113.0
2023-01-05 08:45:00,36267.0
2023-01-05 09:00:00,35997.0
2023-01-05 09:15:00,35503.0
2023-01-05 09:30:00,34629.0
2023-01-05 09:45:00,33804.0
2023-01-05 10:00:00,33068.0
2023-01-05 10:15:00,32537.0
2023-01-05 10:30:00,32280.0
2023-01-05 10:45:00,31920.0
2023-01-05 11:00:00,31561.0
2023-01-05 11:15:00,31417.0
2023-01-05 11:30:00,31054.0
2023-01-05 11:45:00,30670.0
2023-01-05 12:00:00,30559.0
2023-01-05 12:15:00,30085.0
2023-01-05 12:30:00,29256.0
2023-01-05 12:45:00,28700.0
2023-01-05 13:00:00,28456.0
2023-01-05 13:15:00,27416.0
2023-01-05 13:30:00,26299.0
2023-01-05 13:45:00,25414.0
2023-01-05 14:00:00,24520.0
2023-01-05 14:15:00,23670.0
2023-01-05 14:30:00,22700.0
2023-01-05 14:45:00,21828.0
2023-01-05 15:00:00,20854.0
2023-01-05 15:15:00,20074.0
2023-01-05 15:30:00,18959.0
2023-01-05 15:45:00,18209.0
2023-01-05 16:00:00,17629.0
2023-01-05 16:15:00,16853.0
2023-01-05 16:30:00,16157.0
2023-01-05 16:45:00,15542.0
2023-01-05 17:00:00,15013.0
2023-01-05 17:15:00,14740.0
2023-01-05 17:30:00,14470.0
2023-01-05 17:45:00,14082.0
2023-01-05 18:00:00,13429.0
2023-01-05 18:15:00,12936.0
2023-01-05 18:30:00,12421.0
2023-01-05 18:45:00,12084.0
2023-01-05 19:00:00,11813.0
2023-01-05 19:15:00,11584.0
2023-01-05 19:30:00,11315.0
2023-01-05 19:45:00,11120.0
2023-01-05 20:00:00,11038.0
2023-01-05 20:15:00,10685.0
2023-01-05 20:30:00,10448.0
2023-01-05 20:45:00,10379.0
2023-01-05 21:00:00,10426.0
2023-01-05 21:15:00,10179.0
2023-01-05 21:30:00,10056.0
2023-01-05 21:45:00,9964.0
2023-01-05 22:00:00,10057.0
2023-01-05 22:15:00,10173.0
2023-01-05 22:30:00,10230.0
2023-01-05 22:45:00,10354.0
2023-01-05 23:00:00,10487.0
2023-01-05 23:15:00,10538.0
2023-01-05 23:30:00,10594.0
2023-01-05 23:45:00,10704.0
2023-01-06 00:00:00,10953.0
2023-01-06 00:15:00,11251.0
2023-01-06 00:30:00,11532.0
2023-01-06 00:45:00,11899.0
2023-01-06 01:00:00,12070.0
2023-01-06 01:15:00,12293.0
2023-01-06 01:30:00,12556.0
2023-01-06 01:45:00,12925.0
2023-01-06 02:00:00,13552.0
2023-01-06 02:15:00,13916.0
2023-01-06 02:30:00,14600.0
2023-01-06 02:45:00,15112.0
2023-01-06 03:00:00,15601.0
2023-01-06 03:15:00,15912.0
2023-01-06 03:30:00,16343.0
2023-01-06 03:45:00,16958.0
2023-01-06 04:00:00,17304.0
2023-01-06 04:15:00,17965.0
2023-01-06 04:30:00,18773.0
2023-01-06 04:45:00,19233.0
2023-01-06 05:00:00,19759.0
2023-01-06 05:15:00,20259.0
2023-01-06 05:30:00,20769.0
2023-01-06 05:45:00,21689.0
2023-01-06 06:00:00,22546.0
2023-01-06 06:15:00,23041.0
2023-01-06 06:30:00,23548.0
2023-01-06 06:45:00,23955.0
2023-01-06 07:00:00,24347.0
2023-01-06 07:15:00,24889.0
2023-01-06 07:30:00,25456.0
2023-01-06 07:45:00,25971.0
2023-01-06 08:00:00,26616.0
2023-01-06 08:15:00,27192.0
2023-01-06 08:30:00,27937.0
2023-01-06 08:45:00,28512.0
2023-01-06 09:00:00,28857.0
2023-01-06 09:15:00,28845.0
2023-01-06 09:30:00,29081.0
2023-01-06 09:45:00,29574.0
2023-01-06 10:00:00,30056.0
2023-01-06 10:15:00,29926.0
2023-01-06 10:30:00,29586.0
2023-01-06 10:45:00,29137.0
2023-01-06 11:00:00,28875.0
2023-01-06 11:15:00,28717.0
2023-01-06 11:30:00,28688.0
2023-01-06 11:45:00,28942.0
2023-01-06 12:00:00,28698.0
2023-01-06 12:15:00,28374.0
2023-01-06 12:30:00,28551.0
2023-01-06 12:45:00,28836.0
2023-01-06 13:00:00,29015.0
2023-01-06 13:15:00,29005.0
2023-01-06 13:30:00,28854.0
2023-01-06 13:45:00,28252.0
2023-01-06 14:00:00,27486.0
2023-01-06 14:15:00,26908.0
2023-01-06 14:30:00,26527.0
2023-01-06 14:45:00,25862.0
2023-01-06 15:00:00,24927.0
2023-01-06 15:15:00,24084.0
2023-01-06 15:30:00,23207.0
2023-01-06 15:45:00,22384.0
2023-01-06 16:00:00,21907.0
2023-01-06 16:15:00,21234.0
2023-01-06 16:30:00,20484.0
2023-01-06 16:45:00,19844.0
2023-01-06 17:00:00,19473.0
2023-01-06 17:15:00,19635.0
2023-01-06 17:30:00,19628.0
2023-01-06 17:45:00,19555.0
2023-01-06 18:00:00,19467.0
2023-01-06 18:15:00,19272.0
2023-01-06 18:30:00,19182.0
2023-01-06 18:45:00,19299.0
2023-01-06 19:00:00,19253.0
2023-01-06 19:15:00,19021.0
2023-01-06 19:30:00,18711.0
2023-01-06 19:45:00,18600.0
2023-01-06 20:00:00,18768.0
2023-01-06 20:15:00,18545.0
2023-01-06 20:30:00,18112.0
2023-01-06 20:45:00,18179.0
2023-01-06 21:00:00,18292.0
2023-01-06 21:15:00,18506.0
2023-01-06 21:30:00,18254.0
2023-01-06 21:45:00,17894.0
2023-01-06 22:00:00,17692.0
2023-01-06 22:15:00,17684.0
2023-01-06 22:30:00,17152.0
2023-01-06 22:45:00,16797.0
2023-01-06 23:00:00,16698.0
2023-01-06 23:15:00,16270.0
2023-01-06 23:30:00,16074.0
2023-01-06 23:45:00,15863.0
2023-01-07 00:00:00,15522.0
2023-01-07 00:15:00,15296.0
2023-01-07 00:30:00,15025.0
2023-01-07 00:45:00,14874.0
2023-01-07 01:00:00,14686.0
2023-01-07 01:15:00,14489.0
2023-01-07 01:30:00,14442.0
2023-01-07 01:45:00,14562.0
2023-01-07 02:00:00,14587.0
2023-01-07 02:15:00,14693.0
2023-01-07 02:30:00,14765.0
2023-01-07 02:45:00,14668.0
2023-01-07 03:00:00,14613.0
2023-01-07 03:15:00,14666.0
2023-01-07 03:30:00,14878.0
2023-01-07 03:45:00,14884.0
2023-01-07 04:00:00,14906.0
2023-01-07 04:15:00,14903.0
2023-01-07 04:30:00,14863.0
2023-01-07 04:45:00,14908.0
2023-01-07 05:00:00,15039.0
2023-01-07 05:15:00,14983.0
2023-01-07 05:30:00,14908.0
2023-01-07 05:45:00,15064.0
2023-01-07 06:00:00,15195.0
2023-01-07 06:15:00,15213.0
2023-01-07 06:30:00,15219.0
2023-01-07 06:45:00,15497.0
2023-01-07 07:00:00,15680.0
2023-01-07 07:15:00,15783.0
2023-01-07 07:30:00,15870.0
2023-01-07 07:45:00,16092.0
2023-01-07 08:00:00,16331.0
2023-01-07 08:15:00,16169.0
2023-01-07 08:30:00,16089.0
2023-01-07 08:45:00,16025.0
2023-01-07 09:00:00,15936.0
2023-01-07 09:15:00,15700.0
2023-01-07 09:30:00,15527.0
2023-01-07 09:45:00,15369.0
2023-01-07 10:00:00,15061.0
2023-01-07 10:15:00,14966.0
2023-01-07 10:30:00,14780.0
2023-01-07 10:45:00,14668.0
2023-01-07 11:00:00,14874.0
2023-01-07 11:15:00,14804.0
2023-01-07 11:30:00,14826.0
2023-01-07 11:45:00,14896.0
2023-01-07 12:00:00,14993.0
2023-01-07 12:15:00,14996.0
2023-01-07 12:30:00,15068.0
2023-01-07 12:45:00,15059.0
2023-01-07 13:00:00,14877.0
2023-01-07 13:15:00,14646.0
2023-01-07 13:30:00,14487.0
2023-01-07 13:45:00,14705.0
2023-01-07 14:00:00,14745.0
2023-01-07 14:15:00,14660.0
2023-01-07 14:30:00,15007.0
2023-01-07 14:45:00,15237.0
2023-01-07 15:00:00,15373.0
2023-01-07 15:15:00,15502.0
2023-01-07 15:30:00,16139.0
2023-01-07 15:45:00,16724.0
2023-01-07 16:00:00,17369.0
2023-01-07 16:15:00,18173.0
2023-01-07 16:30:00,18874.0
2023-01-07 16:45:00,19790.0
2023-01-07 17:00:00,20424.0
2023-01-07 17:15:00,21332.0
2023-01-07 17:30:00,22385.0
2023-01-07 17:45:00,23291.0
2023-01-07 18:00:00,24150.0
2023-01-07 18:15:00,24801.0
2023-01-07 18:30:00,25325.0
2023-01-07 18:45:00,25828.0
2023-01-07 19:00:00,26048.0
2023-01-07 19:15:00,26393.0
2023-01-07 19:30:00,26518.0
2023-01-07 19:45:00,26747.0
2023-01-07 20:00:00,26991.0
2023-01-07 20:15:00,27073.0
2023-01-07 20:30:00,27171.0
2023-01-07 20:45:00,27309.0
2023-01-07 21:00:00,27341.0
2023-01-07 21:15:00,27316.0
2023-01-07 21:30:00,27106.0
2023-01-07 21:45:00,26753.0
2023-01-07 22:00:00,26169.0
2023-01-07 22:15:00,26392.0
2023-01-07 22:30:00,26413.0
2023-01-07 22:45:00,26417.0
2023-01-07 23:00:00,26453.0
2023-01-07 23:15:00,26487.0
2023-01-07 23:30:00,26418.0
2023-01-07 23:45:00,26506.0
2023-01-08 00:00:00,25840.0
2023-01-08 00:15:00,25799.0
2023-01-08 00:30:00,25548.0
2023-01-08 00:45:00,25078.0
2023-01-08 01:00:00,25020.0
2023-01-08 01:15:00,24893.0
2023-01-08 01:30:00,24402.0
2023-01-08 01:45:00,24116.0
2023-01-08 02:00:00,24005.0
2023-01-08 02:15:00,23544.0
2023-01-08 02:30:00,23204.0
2023-01-08 02:45:00,22838.0
2023-01-08 03:00:00,22428.0
2023-01-08 03:15:00,22103.0
2023-01-08 03:30:00,21850.0
2023-01-08 03:45:00,21738.0
2023-01-08 04:00:00,21294.0
2023-01-08 04:15:00,21219.0
2023-01-08 04:30:00,21389.0
2023-01-08 04:45:00,21101.0
2023-01-08 05:00:00,20921.0
2023-01-08 05:15:00,20595.0
2023-01-08 05:30:00,20283.0
2023-01-08 05:45:00,20105.0
2023-01-08 06:00:00,19715.0
2023-01-08 06:15:00,19430.0
2023-01-08 06:30:00,19419.0
2023-01-08 06:45:00,19502.0
2023-01-08 07:00:00,19677.0
2023-01-08 07:15:00,19428.0
2023-01-08 07:30:00,19464.0
2023-01-08 07:45:00,19716.0
2023-01-08 08:00:00,19883.0
2023-01-08 08:15:00,19873.0
2023-01-08 08:30:00,20104.0
2023-01-08 08:45:00,20251.0
2023-01-08 09:00:00,20601.0
2023-01-08 09:15:00,20549.0
2023-01-08 09:30:00,20329.0
2023-01-08 09:45:00,20131.0
2023-01-08 10:00:00,19853.0
2023-01-08 10:15:00,19348.0
2023-01-08 10:30:00,18911.0
2023-01-08 10:45:00,18693.0
2023-01-08 11:00:00,18727.0
2023-01-08 11:15:00,18679.0
2023-01-08 11:30:00,18290.0
2023-01-08 11:45:00,18090.0
2023-01-08 12:00:00,18206.0
2023-01-08 12:15:00,18272.0
2023-01-08 12:30:00,18052.0
2023-01-08 12:45:00,17833.0
2023-01-08 13:00:00,17364.0
2023-01-08 13:15:00,17101.0
2023-01-08 13:30:00,16940.0
2023-01-08 13:45:00,16688.0
2023-01-08 14:00:00,16591.0
2023-01-08 14:15:00,16399.0
2023-01-08 14:30:00,16178.0
2023-01-08 14:45:00,15876.0
2023-01-08 15:00:00,15585.0
2023-01-08 15:15:00,15716.0
2023-01-08 15:30:00,15649.0
2023-01-08 15:45:00,16010.0
2023-01-08 16:00:00,16702.0
2023-01-08 16:15:00,16891.0
2023-01-08 16:30:00,17159.0
2023-01-08 16:45:00,17570.0
2023-01-08 17:00:00,17951.0
2023-01-08 17:15:00,18226.0
2023-01-08 17:30:00,18524.0
2023-01-08 17:45:00,18690.0
2023-01-08 18:00:00,18791.0
2023-01-08 18:15:00,18901.0
2023-01-08 18:30:00,18725.0
2023-01-08 18:45:00,18585.0
2023-01-08 19:00:00,18413.0
2023-01-08 19:15:00,18390.0
2023-01-08 19:30:00,18230.0
2023-01-08 19:45:00,18348.0
2023-01-08 20:00:00,18321.0
2023-01-08 20:15:00,18250.0
2023-01-08 20:30:00,18586.0
2023-01-08 20:45:00,18677.0
2023-01-08 21:00:00,18622.0
2023-01-08 21:15:00,18594.0
2023-01-08 21:30:00,18672.0
2023-01-08 21:45:00,18835.0
2023-01-08 22:00:00,18739.0
2023-01-08 22:15:00,19114.0
2023-01-08 22:30:00,19322.0
2023-01-08 22:45:00,19389.0
2023-01-08 23:00:00,19541.0
2023-01-08 23:15:00,19823.0
2023-01-08 23:30:00,20178.0
2023-01-08 23:45:00,20197.0
2023-01-09 00:00:00,20672.0
2023-01-09 00:15:00,20708.0
2023-01-09 00:30:00,20596.0
2023-01-09 00:45:00,20737.0
2023-01-09 01:00:00,20977.0
2023-01-09 01:15:00,20841.0
2023-01-09 01:30:00,20524.0
2023-01-09 01:45:00,20061.0
2023-01-09 02:00:00,20476.0
